objectid;id_rte500;nature;toponyme;type;codeuic;region;departement;date_maj;geo_shape;geo_point_2d
1;1450;Gare de voyageurs;Fontpédrouse-Saint-Thomas;halte ferroviaire;87784769;Occitanie;66;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.188606555723969, 42.51369740973698]}";42.5136974097,2.18860655572
9;1472;Gare de voyageurs;Campagnac-Saint-Geniez;halte ferroviaire;87783340;Occitanie;12;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [3.0661581695587152, 44.42213724887701]}";44.4221372489,3.06615816956
12;1556;Gare de voyageurs;Serdinya;halte ferroviaire;87784702;Occitanie;66;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.323017212100557, 42.56702896005731]}";42.5670289601,2.3230172121
16;1595;Gare de voyageurs et de fret;Colomiers;gare avec accueil du public;87611467;Occitanie;31;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.334038513896104, 43.60326939335566]}";43.6032693934,1.3340385139
17;1600;Gare de voyageurs;Aimargues;halte ferroviaire;87775833;Occitanie;30;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [4.20897947655417, 43.67869180781053]}";43.6786918078,4.20897947655
21;1611;Gare de voyageurs;Dégagnac;halte ferroviaire;87613174;Occitanie;46;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.3400558043761421, 44.65363841468293]}";44.6536384147,1.34005580438
22;1711;Gare de voyageurs et de fret;Carcassonne;gare avec accueil du public;87615286;Occitanie;11;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.351474524920826, 43.218088391410795]}";43.2180883914,2.35147452492
33;1785;Gare de voyageurs;Bagnols-Chadenet;halte ferroviaire;87783647;Occitanie;48;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [3.628388116474934, 44.52854089295166]}";44.528540893,3.62838811647
36;1883;Gare de voyageurs;Nozières-Brignon;halte ferroviaire;87775353;Occitanie;30;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [4.208031213416389, 43.97541235712482]}";43.9754123571,4.20803121342
42;1929;Gare de voyageurs et de fret;Sévérac-d'Aveyron;gare avec accueil du public;87783365;Occitanie;12;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [3.05699347573181, 44.32458967859722]}";44.3245896786,3.05699347573
44;1939;Gare de voyageurs;Saint-Denis-près-Martel;gare avec accueil du public;87594572;Occitanie;46;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.666506113106152, 44.94609062139621]}";44.9460906214,1.66650611311
46;2064;Gare de voyageurs;L'Isle-Jourdain;gare avec accueil du public;87611806;Occitanie;32;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.08970450764238, 43.61731141961547]}";43.6173114196,1.08970450764
50;2087;Gare de voyageurs;Couffoulens-Leuc;halte ferroviaire;87615120;Occitanie;11;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.316117222747656, 43.15544627897059]}";43.155446279,2.31611722275
51;2088;Gare de voyageurs et de fret;Cazères-sur-Garonne;gare avec accueil du public;87611079;Occitanie;31;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.082328231024797, 43.21275999867374]}";43.2127599987,1.08232823102
53;2093;Gare de voyageurs;Damiatte-Saint-Paul;halte ferroviaire;87615484;Occitanie;81;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.974381193867186, 43.65618454164969]}";43.6561845416,1.97438119387
54;2096;Gare de voyageurs;Uchaud;halte ferroviaire;87775106;Occitanie;30;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [4.266479686025191, 43.75763374429259]}";43.7576337443,4.26647968603
63;2246;Gare de voyageurs;Villenouvelle;halte ferroviaire;87618215;Occitanie;31;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.660689669336231, 43.433396500806346]}";43.4333965008,1.66068966934
65;2249;Gare de voyageurs et de fret;Béziers;gare avec accueil du public;87781005;Occitanie;34;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [3.219040412086794, 43.33625404559826]}";43.3362540456,3.21904041209
68;2255;Gare de voyageurs;Aubiet;halte ferroviaire;87611764;Occitanie;32;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [0.7892317734464861, 43.65007159212097]}";43.6500715921,0.789231773446
71;2258;Gare de voyageurs;Saint-Aunès;halte ferroviaire;87773465;Occitanie;34;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [3.9633633390796152, 43.63538759149208]}";43.6353875915,3.96336333908
72;2261;Gare de voyageurs;Fenouillet-Saint-Alban;halte ferroviaire;87611962;Occitanie;31;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.401334114605584, 43.68432336673263]}";43.6843233667,1.40133411461
80;2394;Gare de voyageurs;Alet-les-Bains;halte ferroviaire;87615187;Occitanie;11;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.251545744246806, 42.997622015678104]}";42.9976220157,2.25154574425
81;2395;Gare de voyageurs et de fret;Port-la-Nouvelle;gare avec accueil du public;87781062;Occitanie;11;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [3.038693195902913, 43.0201753681655]}";43.0201753682,3.0386931959
82;2401;Gare de voyageurs;Toulouse-Matabiau;gare avec accueil du public;87611004;Occitanie;31;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.454005705037022, 43.61214504394223]}";43.6121450439,1.45400570504
111;2720;Gare de voyageurs;Err;halte ferroviaire;87784843;Occitanie;66;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.028510938024676, 42.44321114660124]}";42.4432111466,2.02851093802
117;2741;Gare de voyageurs;Limoux;gare avec accueil du public;87615161;Occitanie;11;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.222984685666414, 43.05727164148155]}";43.0572716415,2.22298468567
126;2943;Gare de voyageurs;Pins-Justaret;halte ferroviaire;87618116;Occitanie;31;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.400096556445312, 43.478612077876434]}";43.4786120779,1.40009655645
133;3015;Gare de voyageurs;Latour-de-Carol-Enveitg;gare avec accueil du public;87611483;Occitanie;66;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.90433730933107, 42.45901119917981]}";42.4590111992,1.90433730933
138;3039;Gare de voyageurs et de fret;Castres;gare avec accueil du public;87615468;Occitanie;81;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.231046873144585, 43.599064971713744]}";43.5990649717,2.23104687314
140;3048;Gare de voyageurs et de fret;Sète;gare avec accueil du public;87773200;Occitanie;34;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [3.696391549430122, 43.412804427145645]}";43.4128044271,3.69639154943
141;3052;Gare de voyageurs et de fret;Grisolles;halte ferroviaire;87611673;Occitanie;82;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.302282515092502, 43.827310991209565]}";43.8273109912,1.30228251509
143;3059;Gare de voyageurs et de fret;Millau;gare avec accueil du public;87783001;Occitanie;12;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [3.074415302242205, 44.102828305526636]}";44.1028283055,3.07441530224
145;3064;Gare de voyageurs;Saint-Ambroix;halte ferroviaire;0;Occitanie;30;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [4.193855386777832, 44.26000700649442]}";44.2600070065,4.19385538678
150;3236;Gare de voyageurs;Auterive;gare avec accueil du public;87611384;Occitanie;31;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.46853979391204, 43.348952959101844]}";43.3489529591,1.46853979391
154;3259;Gare de voyageurs;Marseillan-Plage;halte ferroviaire;87781294;Occitanie;34;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [3.535197252263203, 43.31804047776195]}";43.3180404778,3.53519725226
157;3269;Gare de voyageurs et de fret;Castelsarrasin;gare avec accueil du public;87611897;Occitanie;82;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.114446618038065, 44.040326966738505]}";44.0403269667,1.11444661804
171;3347;Gare de voyageurs;Vic-Mireval;halte ferroviaire;87773531;Occitanie;34;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [3.799365762709829, 43.500784023648805]}";43.5007840236,3.79936576271
173;3352;Gare de voyageurs;Le Cailar;halte ferroviaire;87775825;Occitanie;30;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [4.235109228984362, 43.683254272606256]}";43.6832542726,4.23510922898
177;3366;Gare de voyageurs et de fret;Lexos;halte ferroviaire;87613489;Occitanie;81;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.885062422476702, 44.14223042559061]}";44.1422304256,1.88506242248
185;3615;Gare de voyageurs;Rocamadour-Padirac;halte ferroviaire;87613042;Occitanie;46;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.657283446006241, 44.818341157503916]}";44.8183411575,1.65728344601
193;3654;Gare de voyageurs;Nyer;halte ferroviaire;87784736;Occitanie;66;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.262967735078226, 42.54149420147868]}";42.5414942015,2.26296773508
194;3655;Gare de voyageurs;Marignac-Saint-Béat;halte ferroviaire;87611194;Occitanie;31;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [0.65216413133632, 42.91575736817547]}";42.9157573682,0.652164131336
211;3895;Gare de voyageurs;Les Ramassiers;halte ferroviaire;87353581;Occitanie;31;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.352762907433585, 43.602348952371784]}";43.6023489524,1.35276290743
216;3933;Gare de voyageurs;Sainte-Léocadie;halte ferroviaire;87784850;Occitanie;66;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.01030499655772, 42.44100128327139]}";42.4410012833,2.01030499656
219;3937;Gare de voyageurs;Ax-les-Thermes;gare avec accueil du public;87611533;Occitanie;09;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.8333978137452172, 42.72523891558623]}";42.7252389156,1.83339781375
224;3946;Gare de voyageurs et de fret;Baziège;halte ferroviaire;87611723;Occitanie;31;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.620556708120366, 43.45344799434096]}";43.4534479943,1.62055670812
227;3958;Gare de voyageurs et de fret;Montauban-Ville-Bourbon;gare avec accueil du public;87611244;Occitanie;82;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.341132438329169, 44.014123301944906]}";44.0141233019,1.34113243833
230;3966;Gare de voyageurs;Balsièges-Bourg;halte ferroviaire;87111864;Occitanie;48;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [3.456611906201479, 44.48206797921797]}";44.4820679792,3.4566119062
234;4155;Gare de voyageurs;Le Grau-du-Roi;gare avec accueil du public;87775866;Occitanie;30;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [4.14130722522837, 43.53748293516222]}";43.5374829352,4.14130722523
241;4207;Gare de voyageurs;Saint-Laurent-d'Aigouze;halte ferroviaire;87775841;Occitanie;30;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [4.192799622427994, 43.63902542652224]}";43.6390254265,4.19279962243
245;4233;Gare de voyageurs;Saléchan-Siradan;halte ferroviaire;87618710;Occitanie;65;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [0.6316603800696861, 42.96307058361676]}";42.9630705836,0.63166038007
246;4238;Gare de voyageurs;Mérenvielle;halte ferroviaire;87611814;Occitanie;31;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.151521474484496, 43.63688421090921]}";43.6368842109,1.15152147448
252;4257;Gare de voyageurs;Aumont-Aubrac;halte ferroviaire;87783266;Occitanie;48;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [3.283404437980024, 44.71815295947427]}";44.7181529595,3.28340443798
258;4431;Gare de voyageurs;Sauto;halte ferroviaire;87784777;Occitanie;66;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.159744223837201, 42.50618241190748]}";42.5061824119,2.15974422384
266;4500;Gare de voyageurs;Thuès-Carença;halte ferroviaire;87784751;Occitanie;66;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.227158013753835, 42.52372943474814]}";42.5237294347,2.22715801375
267;4502;Gare de voyageurs;Le Vernet-d'Ariège;halte ferroviaire;87611350;Occitanie;09;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.6116876488385081, 43.19068403000883]}";43.19068403,1.61168764884
272;4510;Gare de voyageurs;Bédarieux;gare avec accueil du public;87781609;Occitanie;34;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [3.149596172288982, 43.60875966093333]}";43.6087596609,3.14959617229
275;4518;Gare de voyageurs;Lacourtensourt;halte ferroviaire;87611434;Occitanie;31;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.413868418427616, 43.66376474677481]}";43.6637647468,1.41386841843
286;4714;Gare de voyageurs;Najac;halte ferroviaire;87613463;Occitanie;12;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.976034292537045, 44.221821967235066]}";44.2218219672,1.97603429254
291;4779;Gare de voyageurs;Gimont-Cahuzac;gare avec accueil du public;87611772;Occitanie;32;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [0.867628872649792, 43.63319408206748]}";43.6331940821,0.86762887265
292;4780;Gare de voyageurs;Route-de-Launaguet;halte ferroviaire;87611954;Occitanie;31;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.439901181573906, 43.63507587249015]}";43.6350758725,1.43990118157
303;4959;Gare de voyageurs et de fret;Tarascon-sur-Ariège;gare avec accueil du public;87611590;Occitanie;09;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.599939424141113, 42.849812916379605]}";42.8498129164,1.59993942414
308;5011;Gare de voyageurs;Porté-Puymorens;halte ferroviaire;87611509;Occitanie;66;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.825079837010658, 42.53925752872235]}";42.5392575287,1.82507983701
20;1608;Gare de voyageurs;Villefort;gare avec accueil du public;87775197;Occitanie;48;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [3.923514846044329, 44.43946852438858]}";44.4394685244,3.92351484604
23;1729;Gare de voyageurs;Port-Vendres;halte ferroviaire;87784264;Occitanie;66;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [3.102397118275859, 42.51337577778661]}";42.5133757778,3.10239711828
26;1739;Gare de voyageurs;Montlaur;halte ferroviaire;87618207;Occitanie;31;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.577717446118983, 43.47531695421071]}";43.4753169542,1.57771744612
38;1911;Gare de voyageurs;Olette-Canaveilles-les-Bains;halte ferroviaire;87784728;Occitanie;66;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.272509051697663, 42.554636592136994]}";42.5546365921,2.2725090517
45;1964;Gare de voyageurs;Quillan;halte ferroviaire;87615260;Occitanie;11;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.181545722575575, 42.873743029704535]}";42.8737430297,2.18154572258
57;2105;Gare de voyageurs;Génolhac;gare avec accueil du public;87775213;Occitanie;30;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [3.951266844694229, 44.346861720192194]}";44.3468617202,3.95126684469
60;2222;Gare de voyageurs;Luchon;gare avec accueil du public;87611236;Occitanie;31;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [0.596599645992219, 42.79711079685333]}";42.7971107969,0.596599645992
69;2256;Gare de voyageurs;Labruguière;halte ferroviaire;87615526;Occitanie;81;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.259297025050342, 43.54269083588572]}";43.5426908359,2.25929702505
76;2273;Gare de voyageurs;Chirac;halte ferroviaire;87783290;Occitanie;48;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [3.263905418447205, 44.523855566948804]}";44.5238555669,3.26390541845
90;2537;Gare de voyageurs;Venerque-Le-Vernet;halte ferroviaire;87611392;Occitanie;31;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.425878325020422, 43.433725162012834]}";43.433725162,1.42587832502
93;2558;Gare de voyageurs;Perpignan;gare avec accueil du public;87784009;Occitanie;66;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.8796272182832183, 42.696086371190745]}";42.6960863712,2.87962721828
95;2560;Gare de voyageurs et de fret;Montréjeau-Gourdan-Polignan;gare avec accueil du public;87611152;Occitanie;31;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [0.573509109825181, 43.078043757479904]}";43.0780437575,0.573509109825
97;2568;Gare de voyageurs;Sainte-Cécile-d'Andorge;halte ferroviaire;87775239;Occitanie;30;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [3.975767415074996, 44.255730296488004]}";44.2557302965,3.97576741507
102;2575;Gare de voyageurs et de fret;Gaillac;gare avec accueil du public;87615252;Occitanie;81;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.894734635797652, 43.90627502403617]}";43.906275024,1.8947346358
104;2577;Gare de voyageurs;Saint-Césaire;halte ferroviaire;87775072;Occitanie;30;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [4.327090978755785, 43.81295435692702]}";43.8129543569,4.32709097876
106;2585;Gare de voyageurs et de fret;Cordes-Vindrac;gare avec accueil du public;87613802;Occitanie;81;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.900087152161388, 44.066919724944086]}";44.0669197249,1.90008715216
110;2595;Gare de voyageurs;La Bastide-Saint-Laurent;halte ferroviaire;87775171;Occitanie;48;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [3.904109741552067, 44.593488308184824]}";44.5934883082,3.90410974155
113;2732;Gare de voyageurs;Mérens-les-Vals;halte ferroviaire;87611525;Occitanie;09;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.8371263692724051, 42.659599759679246]}";42.6595997597,1.83712636927
120;2751;Gare de voyageurs et de fret;Escalquens;gare avec accueil du public;87611707;Occitanie;31;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.5423628862355652, 43.516837135949636]}";43.5168371359,1.54236288624
134;3029;Gare de voyageurs et de fret;Luzenac-Garanou;halte ferroviaire;87611558;Occitanie;09;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.753361363863398, 42.76435737609917]}";42.7643573761,1.75336136386
136;3037;Gare de voyageurs;Martres-Tolosane;halte ferroviaire;87611087;Occitanie;31;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.016588160505517, 43.196132612755065]}";43.1961326128,1.01658816051
142;3058;Gare de voyageurs;Saint-Rome-de-Cernon;halte ferroviaire;87783431;Occitanie;12;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.967367299752249, 44.0140373910544]}";44.0140373911,2.96736729975
146;3066;Gare de voyageurs et de fret;Rodez;gare avec accueil du public;87613422;Occitanie;12;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.582710679468697, 44.362495693029835]}";44.362495693,2.58271067947
148;3068;Gare de voyageurs;Les Salelles;halte ferroviaire;87783514;Occitanie;48;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [3.281341054817468, 44.483396999504976]}";44.4833969995,3.28134105482
159;3278;Gare de voyageurs et de fret;Capdenac;gare avec accueil du public;87613109;Occitanie;12;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.078391766154127, 44.57835721052796]}";44.5783572105,2.07839176615
165;3334;Gare de voyageurs;Saint-Féliu-d'Avall;halte ferroviaire;87784520;Occitanie;66;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.738389828902811, 42.677196144204494]}";42.6771961442,2.7383898289
179;3368;Gare de voyageurs;Saint-Christophe-Marcillac;gare avec accueil du public;87613257;Occitanie;12;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.40782597581292, 44.46434607173123]}";44.4643460717,2.40782597581
180;3371;Gare de voyageurs;Figeac;gare avec accueil du public;87613091;Occitanie;46;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.037685622272495, 44.6024627127105]}";44.6024627127,2.03768562227
182;3569;Gare de voyageurs;Mont-Louis-La Cabanasse;gare avec accueil du public;87784793;Occitanie;66;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.113174066896045, 42.50196419817456]}";42.5019641982,2.1131740669
