objectid;id_rte500;nature;toponyme;type;codeuic;region;departement;date_maj;geo_shape;geo_point_2d
187;3629;Gare de voyageurs;Saint-Martin-du-Touch;halte ferroviaire;87353599;Occitanie;31;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.372090332032768, 43.59957322436056]}";43.5995732244,1.37209033203
210;3893;Gare de voyageurs;Albias;halte ferroviaire;87613398;Occitanie;82;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.444305560509588, 44.09162434356527]}";44.0916243436,1.44430556051
217;3934;Gare de voyageurs et de fret;Cerbère;gare avec accueil du public;87785006;Occitanie;66;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [3.162539849618076, 42.44085193030988]}";42.4408519303,3.16253984962
223;3944;Gare de voyageurs;Vielmur-sur-Agout;halte ferroviaire;87775197;Occitanie;81;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.089442871850268, 43.62408806870602]}";43.6240880687,2.08944287185
229;3965;Gare de voyageurs;Salles-Courbatiers;halte ferroviaire;87613877;Occitanie;12;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.078942057618274, 44.47541217399369]}";44.475412174,2.07894205762
244;4232;Gare de voyageurs;Loures-Barbazan;halte ferroviaire;87611178;Occitanie;65;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [0.6104470007246681, 43.02112626030632]}";43.0211262603,0.610447000725
248;4242;Gare de voyageurs;Gragnague;halte ferroviaire;87615377;Occitanie;31;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.567583753457248, 43.696509173496935]}";43.6965091735,1.56758375346
250;4244;Gare de voyageurs;Nîmes;gare avec accueil du public;87775007;Occitanie;30;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [4.365980392854718, 43.832386339966526]}";43.83238634,4.36598039285
257;4430;Gare de voyageurs;Argelès-sur-Mer;gare avec accueil du public;87784231;Occitanie;66;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [3.02219881763467, 42.543600391086954]}";42.5436003911,3.02219881763
259;4442;Gare de voyageurs et de fret;Aigues-Mortes;gare avec accueil du public;87775858;Occitanie;30;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [4.191125182505548, 43.57112255037658]}";43.5711225504,4.19112518251
260;4444;Gare de voyageurs;Labarthe-Inard;halte ferroviaire;87611129;Occitanie;31;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [0.8532185313175901, 43.105060363991925]}";43.105060364,0.853218531318
268;4503;Gare de voyageurs;Verzeille;halte ferroviaire;87615138;Occitanie;11;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.321106682933358, 43.130964083268296]}";43.1309640833,2.32110668293
274;4517;Gare de voyageurs;Dieupentale;halte ferroviaire;87611681;Occitanie;82;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.275865077535851, 43.86546319935326]}";43.8654631994,1.27586507754
279;4526;Gare de voyageurs;Golfech;halte ferroviaire;87618082;Occitanie;82;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [0.8538503344837951, 44.1161792762755]}";44.1161792763,0.853850334484
281;4539;Gare de voyageurs;Gignac-Cressensac;halte ferroviaire;87594325;Occitanie;46;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.483286691962993, 45.01467808562285]}";45.0146780856,1.48328669196
285;4709;Gare de voyageurs et de fret;Villefranche-de-Rouergue;gare avec accueil du public;87613893;Occitanie;12;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.036233558987367, 44.34728317828894]}";44.3472831783,2.03623355899
293;4782;Gare de voyageurs;Saint-Sulpice-Tarn;gare avec accueil du public;87615344;Occitanie;81;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.681038797267158, 43.77539950368044]}";43.7753995037,1.68103879727
300;4807;Gare de voyageurs;Vayrac;halte ferroviaire;87594739;Occitanie;46;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.706118921215678, 44.95013719822835]}";44.9501371982,1.70611892122
312;10000;Gare de voyageurs et de fret;Ossun;halte ferroviaire;87671313;Occitanie;65;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [-0.021347550431393, 43.18349573198975]}";43.183495732,-0.0213475504314
7;1464;Gare de voyageurs;Vauvert;gare avec accueil du public;87775817;Occitanie;30;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [4.270177054793375, 43.69513191871854]}";43.6951319187,4.27017705479
10;1476;Gare de voyageurs;Pomas;halte ferroviaire;87615146;Occitanie;11;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.288309658974769, 43.1121415456527]}";43.1121415457,2.28830965897
13;1584;Gare de voyageurs;Bourg-Madame;gare avec accueil du public;87784876;Occitanie;66;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.948565181458589, 42.43256868728393]}";42.4325686873,1.94856518146
15;1591;Gare de voyageurs et de fret;Narbonne;gare avec accueil du public;87781104;Occitanie;11;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [3.005254115162434, 43.19037323537895]}";43.1903732354,3.00525411516
30;1750;Gare de voyageurs;Laissac;halte ferroviaire;87783761;Occitanie;12;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.822384102568031, 44.374870748617894]}";44.3748707486,2.82238410257
34;1786;Gare de voyageurs;Belvezet;halte ferroviaire;87783670;Occitanie;48;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [3.751810279663227, 44.5618851191996]}";44.5618851192,3.75181027966
39;1913;Gare de voyageurs et de fret;Pamiers;gare avec accueil du public;87611343;Occitanie;09;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.619842318603958, 43.1158862665166]}";43.1158862665,1.6198423186
58;2107;Gare de voyageurs;Cransac;halte ferroviaire;87613232;Occitanie;12;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.272274797222604, 44.522667735479196]}";44.5226677355,2.27227479722
64;2248;Gare de voyageurs et de fret;Castelnaudary;gare avec accueil du public;87615039;Occitanie;11;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.9489072964486531, 43.31215770710435]}";43.3121577071,1.94890729645
83;2402;Gare de voyageurs;Montaudran;halte ferroviaire;87612010;Occitanie;31;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.479705695590168, 43.573899007769384]}";43.5738990078,1.47970569559
84;2403;Gare de voyageurs;Labège-Village;halte ferroviaire;87612028;Occitanie;31;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.533346481122983, 43.53009939930765]}";43.5300993993,1.53334648112
94;2559;Gare de voyageurs;Capvern;halte ferroviaire;87671156;Occitanie;65;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [0.329594168203902, 43.10351715694864]}";43.1035171569,0.329594168204
96;2563;Gare de voyageurs et de fret;Muret;gare avec accueil du public;87611038;Occitanie;31;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.324296976408045, 43.46495862238188]}";43.4649586224,1.32429697641
108;2592;Gare de voyageurs et de fret;Cahors;gare avec accueil du public;87613000;Occitanie;46;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.433230816518503, 44.44928391223175]}";44.4492839122,1.43323081652
112;2721;Gare de voyageurs;Bolquère-Eyne;halte ferroviaire;87784801;Occitanie;66;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.087163775003456, 42.49808059565034]}";42.4980805957,2.087163775
114;2733;Gare de voyageurs;Vinça;halte ferroviaire;87784611;Occitanie;66;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.527521223003618, 42.64814541360718]}";42.6481454136,2.527521223
121;2759;Gare de voyageurs;Milhaud;halte ferroviaire;87775098;Occitanie;30;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [4.303083839475907, 43.78842986025067]}";43.7884298603,4.30308383948
122;2760;Gare de voyageurs;Beauvoisin;halte ferroviaire;87775809;Occitanie;30;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [4.321537190698955, 43.72458512977351]}";43.7245851298,4.3215371907
124;2774;Gare de voyageurs;Le Bruel;halte ferroviaire;87783548;Occitanie;48;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [3.35842515215087, 44.481303687755094]}";44.4813036878,3.35842515215
125;2776;Gare de voyageurs;Gramat;gare avec accueil du public;87613059;Occitanie;46;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.722480997818725, 44.77344465288764]}";44.7734446529,1.72248099782
137;3038;Gare de voyageurs et de fret;Mazamet;gare avec accueil du public;87615542;Occitanie;81;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.3750363298779402, 43.49784787450233]}";43.4978478745,2.37503632988
139;3047;Gare de voyageurs;Labège-Innopole;halte ferroviaire;87612002;Occitanie;31;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.513312862111989, 43.54696238418816]}";43.5469623842,1.51331286211
147;3067;Gare de voyageurs;Marvejols;gare avec accueil du public;87783282;Occitanie;48;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [3.281886566831442, 44.54513406408848]}";44.5451340641,3.28188656683
149;3076;Gare de voyageurs;Bétaille;halte ferroviaire;87594747;Occitanie;46;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.73382548413549, 44.94277239771807]}";44.9427723977,1.73382548414
160;3279;Gare de voyageurs;Lardenne;halte ferroviaire;87611939;Occitanie;31;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.383857706769531, 43.59651899253708]}";43.5965189925,1.38385770677
166;3336;Gare de voyageurs;Couiza-Montazels;halte ferroviaire;87615203;Occitanie;11;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.248326438740193, 42.94258014942089]}";42.9425801494,2.24832643874
167;3340;Gare de voyageurs;Saint-Jean-de-Verges;halte ferroviaire;87611624;Occitanie;09;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.608002252019702, 43.0128389588332]}";43.0128389588,1.60800225202
174;3356;Gare de voyageurs et de fret;Malause;halte ferroviaire;87611871;Occitanie;82;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [0.9718273999993661, 44.08803626827637]}";44.0880362683,0.971827399999
175;3357;Gare de voyageurs;Tessonnières;halte ferroviaire;87615245;Occitanie;81;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.9371056894371002, 43.92821261789821]}";43.9282126179,1.93710568944
176;3358;Gare de voyageurs et de fret;Albi-Madeleine;gare avec accueil du public;87615195;Occitanie;81;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.1409487160004312, 43.93743787669644]}";43.9374378767,2.140948716
192;3653;Gare de voyageurs;Andorre-L'Hospitalet;gare avec accueil du public;87611517;Occitanie;09;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.800914824540077, 42.589494185158415]}";42.5894941852,1.80091482454
213;3898;Gare de voyageurs;Limoux-Flassian;halte ferroviaire;87598755;Occitanie;11;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.218579293945779, 43.06860325695247]}";43.068603257,2.21857929395
220;3938;Gare de voyageurs et de fret;Lourdes;gare avec accueil du public;87671339;Occitanie;65;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [-0.042259496872798, 43.10053964790077]}";43.1005396479,-0.0422594968728
221;3942;Gare de voyageurs;Cintegabelle;halte ferroviaire;87611376;Occitanie;31;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.52063663102837, 43.30522786177589]}";43.3052278618,1.52063663103
222;3943;Gare de voyageurs;Le Soler;halte ferroviaire;87784512;Occitanie;66;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.7949977752923862, 42.678908241128326]}";42.6789082411,2.79499777529
231;3967;Gare de voyageurs;Allenc;halte ferroviaire;87783654;Occitanie;48;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [3.663914808617972, 44.54154695419212]}";44.5415469542,3.66391480862
235;4156;Gare de voyageurs;Millas;halte ferroviaire;87784546;Occitanie;66;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.693575499787082, 42.688822965023554]}";42.688822965,2.69357549979
237;4196;Gare de voyageurs;Valergues-Lansargues;halte ferroviaire;87773432;Occitanie;34;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [4.06056755519124, 43.67271225648023]}";43.6727122565,4.06056755519
239;4201;Gare de voyageurs;Salses-le-Château;halte ferroviaire;87784157;Occitanie;66;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.917396714057928, 42.83553469907674]}";42.8355346991,2.91739671406
256;4429;Gare de voyageurs et de fret;Carmaux;gare avec accueil du public;87615625;Occitanie;81;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.1523689320421022, 44.04825614801729]}";44.048256148,2.15236893204
264;4498;Gare de voyageurs;Saillagouse;halte ferroviaire;87784835;Occitanie;66;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.031967431195828, 42.45685895419372]}";42.4568589542,2.0319674312
265;4499;Gare de voyageurs;Planès;halte ferroviaire;87784785;Occitanie;66;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.136887998662302, 42.50106008885387]}";42.5010600889,2.13688799866
270;4507;Gare de voyageurs;Agde;gare avec accueil du public;87781278;Occitanie;34;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [3.466152182756859, 43.31758198675384]}";43.3175819868,3.46615218276
271;4509;Gare de voyageurs;Colomiers-Lycée-International;halte ferroviaire;87611921;Occitanie;31;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.314047273995611, 43.616215834713344]}";43.6162158347,1.314047274
276;4519;Gare de voyageurs;Lisle-sur-Tarn;gare avec accueil du public;87615310;Occitanie;81;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.8079560948119011, 43.85648703877449]}";43.8564870388,1.80795609481
277;4520;Gare de voyageurs;Ceilhes-Roqueredonde;halte ferroviaire;87781542;Occitanie;34;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [3.154553317514387, 43.812523292315234]}";43.8125232923,3.15455331751
278;4521;Gare de voyageurs;Gallargues-le-Montueux;halte ferroviaire;87775130;Occitanie;30;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [4.171297901436486, 43.716127730106315]}";43.7161277301,4.17129790144
282;4677;Gare de voyageurs;Chasseradès;halte ferroviaire;87775148;Occitanie;48;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [3.840059297378742, 44.554012615324964]}";44.5540126153,3.84005929738
283;4680;Gare de voyageurs;Tournay;gare avec accueil du public;87671172;Occitanie;65;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [0.23902099504000102, 43.18344629467432]}";43.1834462947,0.23902099504
290;4771;Gare de voyageurs;Ria;halte ferroviaire;87784660;Occitanie;66;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.390506253651426, 42.60324006861772]}";42.6032400686,2.39050625365
296;4786;Gare de voyageurs;Beaucaire;halte ferroviaire;87775023;Occitanie;30;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [4.647186634524633, 43.80217872670911]}";43.8021787267,4.64718663452
297;4790;Gare de voyageurs;Tanus;halte ferroviaire;87615674;Occitanie;81;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.315207265357104, 44.100387073742716]}";44.1003870737,2.31520726536
301;4814;Gare de voyageurs;Laguépie;halte ferroviaire;87613471;Occitanie;12;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.968943455666402, 44.14555905699573]}";44.145559057,1.96894345567
305;5006;Gare de voyageurs;Avignonet;halte ferroviaire;87616011;Occitanie;31;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.787623547658826, 43.363924233860345]}";43.3639242339,1.78762354766
307;5010;Gare de voyageurs;Campagne;halte ferroviaire;87615229;Occitanie;11;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.205554038629685, 42.91693550557833]}";42.9169355056,2.20555403863
11;1477;Gare de voyageurs;Laval-de-Cère;halte ferroviaire;87594796;Occitanie;46;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.931550086456021, 44.950968740871]}";44.9509687409,1.93155008646
18;1601;Gare de voyageurs;Marssac-surTarn;halte ferroviaire;87615419;Occitanie;81;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.027025065772021, 43.91508485001707]}";43.91508485,2.02702506577
25;1734;Gare de voyageurs;Les Cabrils;halte ferroviaire;87781559;Occitanie;34;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [3.186031193154709, 43.77974809463642]}";43.7797480946,3.18603119315
35;1788;Gare de voyageurs;Espéraza;halte ferroviaire;87615211;Occitanie;11;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.21801779265561, 42.9358041000025]}";42.9358041,2.21801779266
40;1921;Gare de voyageurs;Rabastens-Coufouleux;gare avec accueil du public;87615328;Occitanie;81;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.731023980438327, 43.819649258226214]}";43.8196492582,1.73102398044
41;1924;Gare de voyageurs;Lavilledieu;halte ferroviaire;87611459;Occitanie;82;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.214375155664355, 44.03545007921202]}";44.0354500792,1.21437515566
47;2082;Gare de voyageurs;Estavar;halte ferroviaire;87784827;Occitanie;66;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.017951990799193, 42.4632104910871]}";42.4632104911,2.0179519908
56;2100;Gare de voyageurs;Fons-Saint-Mamert;halte ferroviaire;87775379;Occitanie;30;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [4.206652553560351, 43.90726384322085]}";43.9072638432,4.20665255356
67;2251;Gare de voyageurs;Vias;halte ferroviaire;87781260;Occitanie;34;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [3.424507636191535, 43.31591651253748]}";43.3159165125,3.42450763619
74;2264;Gare de voyageurs;Tournemire-Roquefort;halte ferroviaire;87783456;Occitanie;12;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [3.016990886578725, 43.96964819772085]}";43.9696481977,3.01699088658
77;2274;Gare de voyageurs;Chanac;halte ferroviaire;87783530;Occitanie;48;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [3.345544012227586, 44.47407465399493]}";44.474074654,3.34554401223
89;2424;Gare de voyageurs;Puybrun;halte ferroviaire;87594754;Occitanie;46;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.784253798578401, 44.92160980445309]}";44.9216098045,1.78425379858
91;2551;Gare de voyageurs;Chapeauroux;halte ferroviaire;87734343;Occitanie;48;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [3.741830632217073, 44.83787193029254]}";44.8378719303,3.74183063222
92;2557;Gare de voyageurs;Elne;gare avec accueil du public;87784207;Occitanie;66;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.963530452405409, 42.59736410009532]}";42.5973641001,2.96353045241
99;2570;Gare de voyageurs;Lalande-Eglise;halte ferroviaire;87611947;Occitanie;31;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.42758369464299, 43.64694625940957]}";43.6469462594,1.42758369464
100;2573;Gare de voyageurs et de fret;Auch;gare avec accueil du public;87611749;Occitanie;32;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [0.5970597207827271, 43.647322388317455]}";43.6473223883,0.597059720783
103;2576;Gare de voyageurs;Montastruc-la-Conseillère;halte ferroviaire;87615369;Occitanie;31;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.5974276883117642, 43.71574690175604]}";43.7157469018,1.59742768831
105;2583;Gare de voyageurs;Moissac;gare avec accueil du public;87611889;Occitanie;82;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.077251080672291, 44.10247889790451]}";44.1024788979,1.07725108067
109;2594;Gare de voyageurs et de fret;Bagnac;halte ferroviaire;87613604;Occitanie;46;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.160450703750468, 44.6650999644896]}";44.6650999645,2.16045070375
115;2735;Gare de voyageurs;Collioure;gare avec accueil du public;87784256;Occitanie;66;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [3.078100200805673, 42.52686430767506]}";42.5268643077,3.07810020081
