objectid;id_rte500;nature;toponyme;type;codeuic;region;departement;date_maj;geo_shape;geo_point_2d
116;2740;Gare de voyageurs;Varilhes;gare avec accueil du public;87611327;Occitanie;09;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.629193155249777, 43.04168461744581]}";43.0416846174,1.62919315525
119;2744;Gare de voyageurs;Le Fauga;halte ferroviaire;87611046;Occitanie;31;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.282483601309093, 43.40444025727135]}";43.4044402573,1.28248360131
127;2951;Gare de voyageurs;Villefranche-Vernet-les-Bains;gare avec accueil du public;87784686;Occitanie;66;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.370029891952027, 42.59145808361772]}";42.5914580836,2.37002989195
128;2994;Gare de voyageurs;Le Bousquet-d'Orb;halte ferroviaire;87781583;Occitanie;34;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [3.168524647250185, 43.69139265962118]}";43.6913926596,3.16852464725
130;3004;Gare de voyageurs et de fret;Boussens;gare avec accueil du public;87611095;Occitanie;31;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [0.972365017775709, 43.179858698317986]}";43.1798586983,0.972365017776
135;3035;Gare de voyageurs et de fret;Saint-Gaudens;gare avec accueil du public;87611137;Occitanie;31;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [0.729549584049205, 43.105047227517275]}";43.1050472275,0.729549584049
161;3305;Gare de voyageurs;Les Cauquillous;halte ferroviaire;87328021;Occitanie;81;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.754652078773373, 43.73424523619637]}";43.7342452362,1.75465207877
163;3312;Gare de voyageurs;Gallieni-Cancéropôle;halte ferroviaire;87497461;Occitanie;31;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.4192125907557092, 43.574103466282814]}";43.5741034663,1.41921259076
164;3321;Gare de voyageurs;Enveitg-Village-Béna-Fanès;halte ferroviaire;87784892;Occitanie;66;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.916815224699522, 42.458041035937235]}";42.4580410359,1.9168152247
168;3341;Gare de voyageurs;Longages-Noé;halte ferroviaire;87611053;Occitanie;31;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.252225179676032, 43.356714391669904]}";43.3567143917,1.25222517968
169;3342;Gare de voyageurs;Coursan;halte ferroviaire;87781161;Occitanie;11;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [3.050288178867843, 43.23316813551714]}";43.2331681355,3.05028817887
170;3346;Gare de voyageurs;La Levade;halte ferroviaire;87775247;Occitanie;30;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [4.009833655680632, 44.22880857726935]}";44.2288085773,4.00983365568
178;3367;Gare de voyageurs;Gammal;halte ferroviaire;0;Occitanie;30;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [4.146581921172439, 44.27084587409164]}";44.2708458741,4.14658192117
181;3376;Gare de voyageurs;Les Quatre-Routes;halte ferroviaire;87594564;Occitanie;46;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.643646113432038, 44.99778915588452]}";44.9977891559,1.64364611343
183;3574;Gare de voyageurs;Lézignan-Corbières;gare avec accueil du public;87615112;Occitanie;11;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.769235619474218, 43.19984568305008]}";43.1998456831,2.76923561947
190;3643;Gare de voyageurs;Marquixanes;halte ferroviaire;87784629;Occitanie;66;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.485398817561433, 42.642870391553174]}";42.6428703916,2.48539881756
199;3662;Gare de voyageurs et de fret;Foix;gare avec accueil du public;87611616;Occitanie;09;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.6069926302356352, 42.96984520617601]}";42.9698452062,1.60699263024
201;3669;Gare de voyageurs;Brax-Léguevin;halte ferroviaire;87611822;Occitanie;31;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.236828498137779, 43.61478244304039]}";43.614782443,1.23682849814
204;3679;Gare de voyageurs;Saint-Geniès-de-Malgoirès;halte ferroviaire;87775361;Occitanie;30;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [4.214134944440489, 43.948844665262996]}";43.9488446653,4.21413494444
206;3684;Gare de voyageurs;Alès;gare avec accueil du public;87775288;Occitanie;30;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [4.084732763103138, 44.12812120806252]}";44.1281212081,4.0847327631
207;3685;Gare de voyageurs;Banassac-la-Canourgue;halte ferroviaire;87783324;Occitanie;48;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [3.19613938145369, 44.447799164917]}";44.4477991649,3.19613938145
212;3896;Gare de voyageurs et de fret;Lannemezan;gare avec accueil du public;87671123;Occitanie;65;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [0.387428854970194, 43.114218005131725]}";43.1142180051,0.38742885497
218;3936;Gare de voyageurs;IIle-sur-Têt;gare avec accueil du public;87784561;Occitanie;66;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.624476284894111, 42.66836784923205]}";42.6683678492,2.62447628489
238;4199;Gare de voyageurs;Leucate-la-Franqui;gare avec accueil du public;87781088;Occitanie;11;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [3.012816329732072, 42.932933344641704]}";42.9329333446,3.01281632973
240;4203;Gare de voyageurs;Lestelle;halte ferroviaire;87611111;Occitanie;31;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [0.912834056029248, 43.11884796410341]}";43.1188479641,0.912834056029
249;4243;Gare de voyageurs;Montpaon;halte ferroviaire;87781534;Occitanie;12;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [3.109840632601963, 43.86864165654765]}";43.8686416565,3.1098406326
251;4252;Gare de voyageurs;Lalbenque-Fontanes;halte ferroviaire;87613323;Occitanie;46;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.511574625666289, 44.33286554271788]}";44.3328655427,1.51157462567
253;4259;Gare de voyageurs et de fret;Bretenoux-Biars;gare avec accueil du public;87594762;Occitanie;46;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.844314940676665, 44.927596591135156]}";44.9275965911,1.84431494068
269;4506;Gare de voyageurs et de fret;Carbonne;gare avec accueil du public;87611061;Occitanie;31;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.212611680839952, 43.29853121822802]}";43.2985312182,1.21261168084
280;4527;Gare de voyageurs;Boucoiran;halte ferroviaire;87775346;Occitanie;30;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [4.187436288051074, 43.99267116503892]}";43.992671165,4.18743628805
287;4730;Gare de voyageurs;Luc-Primaube;halte ferroviaire;87615773;Occitanie;12;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.554471662706206, 44.29135432012119]}";44.2913543201,2.55447166271
295;4784;Gare de voyageurs;Manduel-Redessan;halte ferroviaire;87775064;Occitanie;30;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [4.478580901068087, 43.8265454963603]}";43.8265454964,4.47858090107
299;4798;Gare de voyageurs;Assier;gare avec accueil du public;87613075;Occitanie;46;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.869390851364866, 44.674681446354775]}";44.6746814464,1.86939085136
3;1456;Gare de voyageurs et de fret;Portet-Saint-Simon;gare avec accueil du public;87611400;Occitanie;31;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.388634471956824, 43.527487224320076]}";43.5274872243,1.38863447196
4;1457;Gare de voyageurs;Montrabé;halte ferroviaire;87611848;Occitanie;31;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.523367876280338, 43.645245668804705]}";43.6452456688,1.52336787628
8;1471;Gare de voyageurs;Saint-Julien-les-Fumades;halte ferroviaire;0;Occitanie;30;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [4.192901668123306, 44.21154387861881]}";44.2115438786,4.19290166812
14;1587;Gare de voyageurs;Thuès-les-Bains;halte ferroviaire;87784744;Occitanie;66;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.248925604855255, 42.52906479407362]}";42.5290647941,2.24892560486
19;1603;Gare de voyageurs;Robiac-Rochessadoule;halte ferroviaire;0;Occitanie;30;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [4.122439638854274, 44.27612641459231]}";44.2761264146,4.12243963885
27;1740;Gare de voyageurs;Montpellier-Saint-Roch;gare avec accueil du public;87773002;Occitanie;34;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [3.88100417952134, 43.60480533896083]}";43.604805339,3.88100417952
29;1748;Gare de voyageurs;Grand-Combe-La Pise;gare avec accueil du public;87775254;Occitanie;30;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [4.033270033787509, 44.209920030108925]}";44.2099200301,4.03327003379
31;1756;Gare de voyageurs et de fret;Souillac;gare avec accueil du public;87594333;Occitanie;46;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.46682039831178, 44.90210644181075]}";44.9021064418,1.46682039831
32;1784;Gare de voyageurs;Le Monastier;halte ferroviaire;87783308;Occitanie;48;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [3.252315043113016, 44.50928369571503]}";44.5092836957,3.25231504311
48;2083;Gare de voyageurs;Banyuls-sur-Mer;gare avec accueil du public;87784298;Occitanie;66;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [3.124624510914487, 42.48316083046863]}";42.4831608305,3.12462451091
55;2099;Gare de voyageurs;Saint-Georges-de-Luzençon;halte ferroviaire;87783423;Occitanie;12;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.983519576311963, 44.06606436703603]}";44.066064367,2.98351957631
59;2108;Gare de voyageurs;Mende;gare avec accueil du public;87783605;Occitanie;48;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [3.500862319933704, 44.522202815932]}";44.5222028159,3.50086231993
62;2245;Gare de voyageurs;Saverdun;gare avec accueil du public;87611368;Occitanie;09;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.5702294636703211, 43.23946615980809]}";43.2394661598,1.57022946367
70;2257;Gare de voyageurs;Villeneuve-lès-Maguelone;halte ferroviaire;87773515;Occitanie;34;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [3.849791553959345, 43.54356070388438]}";43.5435607039,3.84979155396
73;2263;Gare de voyageurs et de fret;Albi-Ville;gare avec accueil du public;87615005;Occitanie;81;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.137569054477857, 43.92240092487068]}";43.9224009249,2.13756905448
75;2266;Gare de voyageurs et de fret;Bram;gare avec accueil du public;87615054;Occitanie;11;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.118654051329211, 43.24394144176271]}";43.2439414418,2.11865405133
78;2377;Gare de voyageurs;Frontignan;gare avec accueil du public;87773556;Occitanie;34;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [3.758866903191858, 43.444564123961854]}";43.444564124,3.75886690319
79;2393;Gare de voyageurs;Prades-Molitg-les-Bains;gare avec accueil du public;87784637;Occitanie;66;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.429023203947697, 42.61685396332187]}";42.6168539633,2.42902320395
86;2408;Gare de voyageurs et de fret;Valence-d'Agen;gare avec accueil du public;87611863;Occitanie;82;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [0.8920724469064001, 44.111764788199494]}";44.1117647882,0.892072446906
87;2414;Gare de voyageurs;Molières-sur-Cèze;halte ferroviaire;0;Occitanie;30;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [4.160206840106756, 44.25938625763678]}";44.2593862576,4.16020684011
88;2416;Gare de voyageurs;Barjac;halte ferroviaire;87783563;Occitanie;48;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [3.4104915094480113, 44.49954978345968]}";44.4995497835,3.41049150945
98;2569;Gare de voyageurs;Saint-Agne;gare avec accueil du public;87611301;Occitanie;31;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.45063485028549, 43.579929771581604]}";43.5799297716,1.45063485029
101;2574;Gare de voyageurs;Castelnau-d'Estrétefonds;gare avec accueil du public;87611665;Occitanie;31;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.341460513719696, 43.78625252496137]}";43.786252525,1.34146051372
107;2590;Gare de voyageurs;Naucelle;gare avec accueil du public;87615732;Occitanie;12;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.363270173425239, 44.18530886639681]}";44.1853088664,2.36327017343
118;2743;Gare de voyageurs et de fret;Tarbes;gare avec accueil du public;87671008;Occitanie;65;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [0.069472494225012, 43.240306128483816]}";43.2403061285,0.069472494225
123;2770;Gare de voyageurs et de fret;Caussade;gare avec accueil du public;87613356;Occitanie;82;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.533511382592001, 44.16240864284834]}";44.1624086428,1.53351138259
131;3008;Gare de voyageurs;Salindres;halte ferroviaire;0;Occitanie;30;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [4.153427367628949, 44.17310131043966]}";44.1731013104,4.15342736763
144;3063;Gare de voyageurs;Baraqueville-Carcenac-Peyrales;halte ferroviaire;87615757;Occitanie;12;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.427506886303444, 44.27037357433967]}";44.2703735743,2.4275068863
151;3243;Gare de voyageurs;Magalas;halte ferroviaire;87781666;Occitanie;34;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [3.22968930659806, 43.46754785085152]}";43.4675478509,3.2296893066
152;3244;Gare de voyageurs;Lamagistère;halte ferroviaire;87611855;Occitanie;82;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [0.825458518969933, 44.12670696273672]}";44.1267069627,0.82545851897
155;3260;Gare de voyageurs;Joncet;halte ferroviaire;87784710;Occitanie;66;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.310665805990912, 42.561405727832486]}";42.5614057278,2.31066580599
156;3262;Gare de voyageurs et de fret;Rivesaltes;gare avec accueil du public;87784173;Occitanie;66;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.867789752552974, 42.76625212059197]}";42.7662521206,2.86778975255
158;3272;Gare de voyageurs et de fret;Gourdon;gare avec accueil du public;87613141;Occitanie;46;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.389429589913644, 44.74203759842604]}";44.7420375984,1.38942958991
162;3310;Gare de voyageurs;Lunas;halte ferroviaire;87781575;Occitanie;34;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [3.194216753491464, 43.709386879402544]}";43.7093868794,3.19421675349
172;3351;Gare de voyageurs;Saint-Jory;halte ferroviaire;87611657;Occitanie;31;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.371373710200821, 43.73825743937491]}";43.7382574394,1.3713737102
188;3639;Gare de voyageurs et de fret;Viviez-Decazeville;gare avec accueil du public;87613661;Occitanie;12;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.218428460798012, 44.555789775819804]}";44.5557897758,2.2184284608
191;3650;Gare de voyageurs;Ur-les-Escaldes;halte ferroviaire;87784884;Occitanie;66;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.94038361606821, 42.45742562337393]}";42.4574256234,1.94038361607
196;3659;Gare de voyageurs;Saint-Pé-de-Bigorre;halte ferroviaire;87671362;Occitanie;65;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [-0.16087788563907202, 43.10115805497916]}";43.101158055,-0.160877885639
198;3661;Gare de voyageurs;Saint-Martory;halte ferroviaire;87611103;Occitanie;31;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [0.933950043202397, 43.13843485585285]}";43.1384348559,0.933950043202
200;3663;Gare de voyageurs;Villefranche-de-Lauragais;gare avec accueil du public;87615013;Occitanie;31;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.7147280525798991, 43.39824219816457]}";43.3982421982,1.71472805258
202;3670;Gare de voyageurs;Pibrac;halte ferroviaire;87611830;Occitanie;31;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.289186958985653, 43.621496300996036]}";43.621496301,1.28918695899
203;3678;Gare de voyageurs;Pommevic;halte ferroviaire;87618058;Occitanie;82;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [0.9330875180246501, 44.10214797107427]}";44.1021479711,0.933087518025
205;3683;Gare de voyageurs;Bessèges;halte ferroviaire;0;Occitanie;30;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [4.100501247976462, 44.28839944671523]}";44.2883994467,4.10050124798
208;3842;Gare de voyageurs;Vergèze-Codognan;gare avec accueil du public;87775114;Occitanie;30;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [4.218942253664641, 43.739833055047285]}";43.739833055,4.21894225366
209;3862;Gare de voyageurs;Font-Romeu-Odeillo-Via;gare avec accueil du public;87784819;Occitanie;66;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.037937878641631, 42.491165507663645]}";42.4911655077,2.03793787864
225;3954;Gare de voyageurs;Roquesérière-Buzet;halte ferroviaire;87615351;Occitanie;31;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.618722807104374, 43.75080440182248]}";43.7508044018,1.6187228071
228;3959;Gare de voyageurs et de fret;Montbartier;halte ferroviaire;87611699;Occitanie;82;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.264484411217969, 43.92395202840075]}";43.9239520284,1.26448441122
232;4127;Gare de voyageurs;Générac;halte ferroviaire;87775791;Occitanie;30;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [4.3432716666503, 43.73242157790918]}";43.7324215779,4.34327166665
233;4149;Gare de voyageurs;Les Cabannes;halte ferroviaire;87611574;Occitanie;09;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.685947696845236, 42.78658268720237]}";42.7865826872,1.68594769685
236;4192;Gare de voyageurs;Saint-Chély-d'Apcher;gare avec accueil du public;87783241;Occitanie;48;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [3.270668287414813, 44.8018228859324]}";44.8018228859,3.27066828741
247;4239;Gare de voyageurs;Saint-Cyprien-Arènes;gare avec accueil du public;87446179;Occitanie;31;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.415656885970301, 43.59368462792395]}";43.5936846279,1.41565688597
254;4422;Gare de voyageurs;Aubin;halte ferroviaire;87613224;Occitanie;12;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [2.23943309765185, 44.52700525756445]}";44.5270052576,2.23943309765
255;4428;Gare de voyageurs et de fret;Lavaur;gare avec accueil du public;87615476;Occitanie;81;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.813228905811052, 43.70366707041445]}";43.7036670704,1.81322890581
261;4466;Gare de voyageurs;Lunel-Viel;halte ferroviaire;87773424;Occitanie;34;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [4.093155999283941, 43.68094136732479]}";43.6809413673,4.09315599928
284;4702;Gare de voyageurs;Baillargues;halte ferroviaire;87773457;Occitanie;34;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [4.007809905019661, 43.65351824451541]}";43.6535182445,4.00780990502
289;4755;Gare de voyageurs;Luc;halte ferroviaire;87734368;Occitanie;48;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [3.8913755657442772, 44.65413008206294]}";44.6541300821,3.89137556574
294;4783;Gare de voyageurs;Lunel;gare avec accueil du public;87773408;Occitanie;34;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [4.131349615614605, 43.67962759413129]}";43.6796275941,4.13134961561
298;4793;Gare de voyageurs;Chamborigaud;halte ferroviaire;87775221;Occitanie;30;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [3.979270962270545, 44.30045852971081]}";44.3004585297,3.97927096227
304;4976;Gare de voyageurs;Osséja;halte ferroviaire;87784868;Occitanie;66;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.977185834705308, 42.419930389549826]}";42.4199303895,1.97718583471
309;5018;Gare de voyageurs;Le TOEC;halte ferroviaire;87353573;Occitanie;31;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [1.401335077761149, 43.59544117895468]}";43.595441179,1.40133507776
310;5022;Gare de voyageurs;Langogne;gare avec accueil du public;87734350;Occitanie;48;2018-02-07T02:00:00+01:00;"{""type"": ""Point"", ""coordinates"": [3.856943807914612, 44.73286933565575]}";44.7328693357,3.85694380791
